"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['1', '11', '0', '16', '12', '18', '13', '10', '9', '15', '3', '5', '8', '7', '4', '6', '17', '2', '19', '14']}",<built-in method values of dict object at 0x7f48d6d0fe40>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['11', '9', '12', '4', '7', '15', '17', '6', '5', '16', '2', '10', '13', '0', '8', '19', '18', '14', '1', '3']}",<built-in method values of dict object at 0x7f48d6ede0c0>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['9', '19', '10', '3', '6', '4', '5', '2', '11', '16', '15', '7', '14', '18', '8', '12', '17', '0', '13', '1']}",<built-in method values of dict object at 0x7f48d6d59700>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['11', '13', '0', '14', '9', '7', '2', '15', '5', '4', '8', '12', '16', '19', '18', '6', '17', '1', '3', '10']}",<built-in method values of dict object at 0x7f48d6d0e2c0>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['12', '8', '18', '6', '4', '2', '5', '3', '15', '11', '16', '19', '13', '0', '14', '9', '1', '17', '10', '7']}",<built-in method values of dict object at 0x7f48d6e83300>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['0', '9', '11', '17', '4', '5', '6', '14', '10', '8', '3', '7', '12', '2', '15', '19', '1', '13', '18', '16']}",<built-in method values of dict object at 0x7f48d6e80b80>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['15', '13', '9', '0', '11', '1', '8', '5', '12', '6', '17', '10', '3', '4', '2', '19', '7', '14', '18', '16']}",<built-in method values of dict object at 0x7f48d6d49b00>
"{'n_atak': ['5', '1', '11', '18', '3', '14', '8', '6', '19', '17', '2', '13', '4', '10', '7', '15', '12', '0', '9', '16']}",<built-in method values of dict object at 0x7f48d6d0c080>
"{'n_atak': ['5', '1', '11', '18', '3', '14', '8', '6', '19', '17', '2', '13', '4', '10', '7', '15', '12', '0', '9', '16']}",<built-in method values of dict object at 0x7f48d6d0c080>
"{'n_atak': ['5', '1', '11', '18', '3', '14', '8', '6', '19', '17', '2', '13', '4', '10', '7', '15', '12', '0', '9', '16']}",<built-in method values of dict object at 0x7f48d6d0c080>
"{'n_atak': ['5', '1', '11', '18', '3', '14', '8', '6', '19', '17', '2', '13', '4', '10', '7', '15', '12', '0', '9', '16']}",<built-in method values of dict object at 0x7f48d6d0c080>
"{'n_atak': ['5', '1', '11', '18', '3', '14', '8', '6', '19', '17', '2', '13', '4', '10', '7', '15', '12', '0', '9', '16']}",<built-in method values of dict object at 0x7f48d6d0c080>
