"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['6', '16', '19', '4', '10', '8', '13', '5', '0', '11', '15', '18', '12', '7', '3', '9', '14', '17', '1', '2']}",<built-in method values of dict object at 0x7fa060280bc0>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['17', '13', '16', '3', '1', '12', '14', '5', '7', '0', '11', '19', '4', '15', '9', '18', '8', '10', '6', '2']}",<built-in method values of dict object at 0x7fa0602b7c40>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['8', '5', '7', '17', '12', '1', '9', '16', '14', '18', '4', '2', '0', '15', '19', '11', '10', '13', '3', '6']}",<built-in method values of dict object at 0x7fa0602a8e80>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['3', '9', '18', '6', '13', '7', '12', '5', '1', '17', '19', '11', '0', '15', '14', '16', '8', '10', '4', '2']}",<built-in method values of dict object at 0x7fa0602d20c0>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['2', '15', '19', '1', '5', '0', '18', '16', '13', '6', '8', '17', '3', '4', '11', '10', '7', '12', '14', '9']}",<built-in method values of dict object at 0x7fa0602a8d40>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['19', '4', '12', '9', '2', '0', '15', '18', '11', '3', '5', '6', '13', '1', '14', '7', '17', '10', '8', '16']}",<built-in method values of dict object at 0x7fa0600f9cc0>
"{'atak': ['13', '3', '2', '18', '9', '10', '6', '0', '17', '16', '7', '19', '8', '14', '15', '5', '4', '11', '1', '12']}",<built-in method values of dict object at 0x7fa0602b4200>
"{'atak': ['13', '3', '2', '18', '9', '10', '6', '0', '17', '16', '7', '19', '8', '14', '15', '5', '4', '11', '1', '12']}",<built-in method values of dict object at 0x7fa0602b4200>
"{'atak': ['13', '3', '2', '18', '9', '10', '6', '0', '17', '16', '7', '19', '8', '14', '15', '5', '4', '11', '1', '12']}",<built-in method values of dict object at 0x7fa0602b4200>
"{'atak': ['13', '3', '2', '18', '9', '10', '6', '0', '17', '16', '7', '19', '8', '14', '15', '5', '4', '11', '1', '12']}",<built-in method values of dict object at 0x7fa0602b4200>
"{'atak': ['13', '3', '2', '18', '9', '10', '6', '0', '17', '16', '7', '19', '8', '14', '15', '5', '4', '11', '1', '12']}",<built-in method values of dict object at 0x7fa0602b4200>
"{'atak': ['13', '3', '2', '18', '9', '10', '6', '0', '17', '16', '7', '19', '8', '14', '15', '5', '4', '11', '1', '12']}",<built-in method values of dict object at 0x7fa0602b4200>
"{'atak': ['13', '3', '2', '18', '9', '10', '6', '0', '17', '16', '7', '19', '8', '14', '15', '5', '4', '11', '1', '12']}",<built-in method values of dict object at 0x7fa0602b4200>
"{'atak': ['13', '3', '2', '18', '9', '10', '6', '0', '17', '16', '7', '19', '8', '14', '15', '5', '4', '11', '1', '12']}",<built-in method values of dict object at 0x7fa0602b4200>
"{'atak': ['13', '3', '2', '18', '9', '10', '6', '0', '17', '16', '7', '19', '8', '14', '15', '5', '4', '11', '1', '12']}",<built-in method values of dict object at 0x7fa0602b4200>
"{'atak': ['13', '3', '2', '18', '9', '10', '6', '0', '17', '16', '7', '19', '8', '14', '15', '5', '4', '11', '1', '12']}",<built-in method values of dict object at 0x7fa0602b4200>
"{'atak': ['13', '3', '2', '18', '9', '10', '6', '0', '17', '16', '7', '19', '8', '14', '15', '5', '4', '11', '1', '12']}",<built-in method values of dict object at 0x7fa0602b4200>
"{'atak': ['13', '3', '2', '18', '9', '10', '6', '0', '17', '16', '7', '19', '8', '14', '15', '5', '4', '11', '1', '12']}",<built-in method values of dict object at 0x7fa0602b4200>
"{'atak': ['13', '3', '2', '18', '9', '10', '6', '0', '17', '16', '7', '19', '8', '14', '15', '5', '4', '11', '1', '12']}",<built-in method values of dict object at 0x7fa0602b4200>
"{'atak': ['13', '3', '2', '18', '9', '10', '6', '0', '17', '16', '7', '19', '8', '14', '15', '5', '4', '11', '1', '12']}",<built-in method values of dict object at 0x7fa0602b4200>
