"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['8', '9', '17', '12', '18', '11', '0', '5', '1', '7', '16', '15', '6', '2', '3', '14', '19', '10', '4', '13']}",<built-in method values of dict object at 0x7f7d5c8b0b40>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['2', '6', '7', '10', '14', '1', '13', '15', '12', '16', '18', '5', '11', '3', '0', '19', '9', '8', '17', '4']}",<built-in method values of dict object at 0x7f7d5c8cf180>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['6', '12', '2', '13', '10', '14', '9', '15', '16', '3', '1', '17', '19', '7', '4', '18', '11', '0', '8', '5']}",<built-in method values of dict object at 0x7f7d5c7219c0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['10', '3', '17', '14', '9', '18', '11', '0', '15', '8', '13', '1', '2', '7', '12', '19', '16', '5', '6', '4']}",<built-in method values of dict object at 0x7f7d5c723dc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['0', '9', '17', '13', '14', '12', '3', '2', '1', '10', '7', '18', '6', '16', '4', '11', '5', '15', '19', '8']}",<built-in method values of dict object at 0x7f7d5c8ddbc0>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['7', '8', '6', '12', '19', '14', '3', '10', '2', '4', '11', '15', '17', '9', '1', '0', '5', '18', '16', '13']}",<built-in method values of dict object at 0x7f7d5c71fe80>
"{'atak': ['6', '8', '12', '1', '5', '15', '11', '10', '9', '17', '16', '19', '2', '18', '7', '13', '4', '14', '0', '3']}",<built-in method values of dict object at 0x7f7d5c88d2c0>
"{'atak': ['6', '8', '12', '1', '5', '15', '11', '10', '9', '17', '16', '19', '2', '18', '7', '13', '4', '14', '0', '3']}",<built-in method values of dict object at 0x7f7d5c88d2c0>
"{'atak': ['6', '8', '12', '1', '5', '15', '11', '10', '9', '17', '16', '19', '2', '18', '7', '13', '4', '14', '0', '3']}",<built-in method values of dict object at 0x7f7d5c88d2c0>
"{'atak': ['6', '8', '12', '1', '5', '15', '11', '10', '9', '17', '16', '19', '2', '18', '7', '13', '4', '14', '0', '3']}",<built-in method values of dict object at 0x7f7d5c88d2c0>
"{'atak': ['6', '8', '12', '1', '5', '15', '11', '10', '9', '17', '16', '19', '2', '18', '7', '13', '4', '14', '0', '3']}",<built-in method values of dict object at 0x7f7d5c88d2c0>
"{'atak': ['6', '8', '12', '1', '5', '15', '11', '10', '9', '17', '16', '19', '2', '18', '7', '13', '4', '14', '0', '3']}",<built-in method values of dict object at 0x7f7d5c88d2c0>
"{'atak': ['6', '8', '12', '1', '5', '15', '11', '10', '9', '17', '16', '19', '2', '18', '7', '13', '4', '14', '0', '3']}",<built-in method values of dict object at 0x7f7d5c88d2c0>
