"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['0', '3', '7', '6', '2', '14', '17', '12', '11', '16', '10', '15', '13', '18', '8', '5', '1', '19', '4', '9']}",<built-in method values of dict object at 0x7f6e6c2c69c0>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['1', '17', '3', '7', '9', '19', '0', '10', '8', '14', '11', '6', '16', '18', '2', '12', '5', '15', '4', '13']}",<built-in method values of dict object at 0x7f6e6c280f40>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['18', '1', '5', '2', '6', '8', '9', '3', '16', '7', '13', '11', '15', '17', '0', '12', '14', '10', '4', '19']}",<built-in method values of dict object at 0x7f6e6c2800c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['8', '18', '3', '2', '17', '12', '13', '19', '0', '16', '1', '11', '9', '5', '15', '6', '4', '10', '7', '14']}",<built-in method values of dict object at 0x7f6e6c2c66c0>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['18', '5', '4', '19', '15', '14', '10', '9', '8', '0', '1', '12', '13', '16', '17', '6', '11', '7', '2', '3']}",<built-in method values of dict object at 0x7f6e6c280c00>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['7', '5', '0', '4', '16', '9', '1', '19', '11', '2', '15', '8', '17', '10', '14', '6', '13', '3', '18', '12']}",<built-in method values of dict object at 0x7f6e6c2db580>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['12', '3', '0', '7', '6', '13', '11', '1', '14', '10', '5', '8', '17', '9', '4', '2', '18', '16', '19', '15']}",<built-in method values of dict object at 0x7f6e6c280e40>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
"{'n_atak': ['17', '10', '12', '15', '6', '18', '5', '11', '13', '2', '14', '7', '4', '8', '16', '19', '3', '1', '9', '0']}",<built-in method values of dict object at 0x7f6e6c259880>
