"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['3', '14', '1', '2', '12', '10', '9', '11', '5', '7', '18', '16', '19', '13', '4', '15', '8', '0', '17', '6']}",<built-in method values of dict object at 0x7f3cbdac9540>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['15', '17', '4', '0', '7', '1', '12', '6', '2', '9', '5', '16', '19', '8', '10', '14', '13', '11', '3', '18']}",<built-in method values of dict object at 0x7f3cbdacaa00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['13', '1', '19', '4', '17', '18', '8', '6', '5', '12', '2', '11', '3', '16', '7', '9', '10', '0', '14', '15']}",<built-in method values of dict object at 0x7f3cbd920b00>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['0', '3', '7', '17', '15', '18', '8', '16', '9', '1', '5', '14', '4', '2', '10', '12', '13', '19', '11', '6']}",<built-in method values of dict object at 0x7f3cbd921140>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['12', '17', '0', '18', '19', '2', '9', '11', '1', '13', '16', '15', '6', '4', '14', '7', '10', '8', '5', '3']}",<built-in method values of dict object at 0x7f3cbd90dec0>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['8', '12', '10', '18', '11', '5', '17', '0', '19', '6', '3', '15', '2', '9', '14', '4', '7', '16', '1', '13']}",<built-in method values of dict object at 0x7f3cbdaa7140>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['3', '7', '5', '13', '12', '19', '18', '6', '15', '8', '11', '9', '10', '1', '17', '0', '14', '4', '16', '2']}",<built-in method values of dict object at 0x7f3cbdac8c40>
"{'n_atak': ['13', '5', '16', '10', '11', '17', '6', '7', '8', '0', '4', '15', '2', '14', '12', '1', '9', '18', '3', '19']}",<built-in method values of dict object at 0x7f3cbd97aac0>
"{'n_atak': ['13', '5', '16', '10', '11', '17', '6', '7', '8', '0', '4', '15', '2', '14', '12', '1', '9', '18', '3', '19']}",<built-in method values of dict object at 0x7f3cbd97aac0>
"{'n_atak': ['13', '5', '16', '10', '11', '17', '6', '7', '8', '0', '4', '15', '2', '14', '12', '1', '9', '18', '3', '19']}",<built-in method values of dict object at 0x7f3cbd97aac0>
"{'n_atak': ['13', '5', '16', '10', '11', '17', '6', '7', '8', '0', '4', '15', '2', '14', '12', '1', '9', '18', '3', '19']}",<built-in method values of dict object at 0x7f3cbd97aac0>
