"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['18', '11', '10', '12', '9', '16', '19', '13', '14', '15', '17']}",<built-in method values of dict object at 0x7fa5e66d7980>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['15', '13', '12', '11', '18', '10', '19', '9', '14', '16', '17']}",<built-in method values of dict object at 0x7fa5e66d6d40>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['9', '16', '13', '19', '11', '10', '14', '12', '15', '17', '18']}",<built-in method values of dict object at 0x7fa5e6512a00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['13', '12', '16', '15', '19', '10', '17', '18', '14', '11', '9']}",<built-in method values of dict object at 0x7fa5e655ff00>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['17', '19', '18', '15', '11', '12', '10', '13', '9', '14', '16']}",<built-in method values of dict object at 0x7fa5e6537540>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['18', '9', '14', '11', '12', '17', '10', '15', '16', '19', '13']}",<built-in method values of dict object at 0x7fa5e655fd00>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['11', '14', '18', '19', '15', '10', '12', '17', '9', '13', '16']}",<built-in method values of dict object at 0x7fa5e655de80>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['17', '19', '9', '16', '18', '10', '13', '15', '12', '11', '14']}",<built-in method values of dict object at 0x7fa5e6571140>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['11', '19', '16', '15', '10', '18', '14', '12', '17', '13', '9']}",<built-in method values of dict object at 0x7fa5e655ee40>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
"{'n_atak': ['13', '9', '14', '18', '16', '11', '10', '19', '12', '17', '15']}",<built-in method values of dict object at 0x7fa5e655d300>
