"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['8', '15', '13', '10', '14', '11', '1', '0', '19', '18', '3', '4', '2', '12', '6', '5', '9', '17', '7', '16']}",<built-in method values of dict object at 0x7f8424d0f700>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['6', '12', '15', '0', '4', '11', '1', '9', '16', '18', '17', '5', '10', '14', '3', '19', '8', '7', '13', '2']}",<built-in method values of dict object at 0x7f8424d435c0>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['2', '13', '16', '8', '11', '19', '3', '6', '17', '15', '0', '5', '18', '9', '4', '10', '12', '7', '14', '1']}",<built-in method values of dict object at 0x7f8424cf7c40>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['16', '1', '3', '5', '18', '8', '19', '17', '12', '14', '10', '0', '13', '2', '7', '11', '6', '9', '15', '4']}",<built-in method values of dict object at 0x7f8424eb6300>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['6', '8', '2', '14', '13', '12', '15', '19', '10', '18', '17', '11', '7', '1', '0', '9', '5', '3', '4', '16']}",<built-in method values of dict object at 0x7f8424ede780>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['2', '5', '3', '11', '13', '8', '19', '7', '4', '6', '14', '9', '17', '12', '15', '18', '10', '16', '1', '0']}",<built-in method values of dict object at 0x7f8424d1e480>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['14', '10', '19', '0', '7', '13', '6', '1', '3', '17', '11', '12', '15', '8', '18', '2', '5', '9', '16', '4']}",<built-in method values of dict object at 0x7f8424d43780>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
"{'n_atak': ['4', '13', '6', '15', '18', '19', '12', '0', '10', '2', '5', '16', '11', '7', '1', '3', '17', '14', '9', '8']}",<built-in method values of dict object at 0x7f8424e8ec40>
